var datapoints = [
[40.61500, 4.01912],
[40.58300, 3.95010],
[40.55100, 3.88113],
[40.51800, 3.80846],
[40.48600, 3.73976],
[40.45500, 3.67324],
[40.42500, 3.60864],
[40.39600, 3.54435],
[40.37500, 3.58587],
[40.37400, 3.66406],
[40.40300, 3.72328],
[40.43300, 3.78823],
[40.46300, 3.85253],
[40.49100, 3.91384],
[40.52100, 3.97805],
[40.55000, 4.04183],
[40.58000, 4.10764],
[40.61100, 4.17471],
[40.64100, 4.23899],
[40.67200, 4.30623],
[40.70300, 4.37386],
[40.73400, 4.44146],
[40.76600, 4.50995],
[40.79300, 4.57603],
[40.73700, 4.57783],
[40.69900, 4.52765],
[40.66800, 4.46066],
[40.64000, 4.39926],
[40.61000, 4.33556],
[40.58100, 4.27156],
[40.55000, 4.20617],
[40.52100, 4.14145],
[40.49200, 4.07957],
[40.46200, 4.01460],
[40.43200, 3.94881],
[40.40300, 3.88561],
[40.36700, 3.84732],
[40.35500, 3.92394],
[40.37700, 3.99368],
[40.40800, 4.05973],
[40.43800, 4.12603],
[40.46900, 4.19264],
[40.50000, 4.25874],
[40.53000, 4.32421],
[40.56100, 4.39234],
[40.59000, 4.45423],
[40.61900, 4.51871],
[40.63100, 4.57448],
[40.57100, 4.57567],
[40.54100, 4.51038],
[40.50900, 4.44123],
[40.47900, 4.37607],
[40.44800, 4.31164],
[40.41900, 4.24254],
[40.39700, 4.18070],
[40.36200, 4.12279],
[40.33400, 4.05937],
[40.34100, 3.98649],
[40.34900, 3.91497],
[40.35500, 3.84509],
[40.36100, 3.77841],
[40.36700, 3.70884],
[40.37400, 3.63878],
[40.38000, 3.56858],
[40.38600, 3.49749],
[40.39200, 3.42681],
[40.40900, 3.40452],
[40.43400, 3.46730],
[40.45600, 3.53084],
[40.47900, 3.59814],
[40.49100, 3.62355],
[40.48700, 3.62523],
[40.48300, 3.62424],
[40.48100, 3.62869],
[40.48100, 3.63343],
[40.49500, 3.63063],
[40.54200, 3.62370],
[40.53900, 3.62425],
[40.53800, 3.62330],
[40.53700, 3.62463],
[40.53900, 3.62595],
[40.55100, 3.56338],
[40.56400, 3.48830],
[40.56800, 3.41203],
[40.58400, 3.33918],
[40.59700, 3.26880],
[40.61200, 3.19008],
[40.62500, 3.11022],
[40.63900, 3.03723],
[40.65300, 2.96176],
[40.66700, 2.89396],
[40.68200, 2.82348],
[40.69700, 2.75695],
[40.71000, 2.69064],
[40.72400, 2.61956],
[40.73800, 2.54944],
[40.75300, 2.48083],
[40.76800, 2.40782],
[40.78200, 2.33526],
[40.78700, 2.29064],
[40.79200, 2.26258],
[40.79600, 2.23547],
[40.80000, 2.21476],
[40.81800, 2.20080],
[40.84000, 2.18605],
[40.86300, 2.17109],
[40.88600, 2.15578],
[40.90900, 2.14013],
[40.93400, 2.12400],
[40.95800, 2.10817],
[40.98000, 2.09345],
[41.00200, 2.07908],
[41.01300, 2.09783],
[40.98900, 2.11373],
[40.96500, 2.12681],
[40.93900, 2.12388],
[40.95800, 2.10783],
[40.98400, 2.09093],
[41.00900, 2.07415],
[41.03400, 2.05792],
[41.06000, 2.04090],
[41.08500, 2.02439],
[41.10900, 2.00815],
[41.13500, 1.99089],
[41.16300, 1.97236],
[41.18200, 1.94638],
[41.15900, 1.92450],
[41.14700, 1.88756],
[41.13700, 1.85007],
[41.12800, 1.81295],
[41.11600, 1.77929],
[41.08400, 1.78011],
[41.05200, 1.79582],
[41.02000, 1.81135],
[40.99400, 1.82430],
[40.96500, 1.83836],
[40.93500, 1.85329],
[40.90600, 1.86731],
[40.87700, 1.88130],
[40.84600, 1.89650],
[40.81500, 1.91161],
[40.78600, 1.92569],
[40.76300, 1.94828],
[40.75300, 1.98236],
[40.75900, 2.01940],
[40.77400, 2.05348],
[40.78900, 2.08579],
[40.80500, 2.11881],
[40.82100, 2.15372],
[40.83700, 2.18898],
[40.85300, 2.22307],
[40.87500, 2.24570],
[40.88400, 2.20501],
[40.91100, 2.19943],
[40.94300, 2.20116],
[40.97500, 2.19229],
[40.99800, 2.16468],
[40.99100, 2.12309],
[40.98000, 2.08228],
[40.96900, 2.04110],
[40.95900, 2.00131],
[40.94800, 1.95989],
[40.93600, 1.91749],
[40.92600, 1.87926],
[40.91500, 1.83758],
[40.90400, 1.79601],
[40.89400, 1.75889],
[40.88400, 1.72133],
[40.87700, 1.68183],
[40.89200, 1.64505],
[40.91000, 1.61074],
[40.93500, 1.58693],
[40.96700, 1.58576],
[40.98300, 1.61890],
[40.99400, 1.65924],
[41.00500, 1.69927],
[41.01600, 1.73973],
[41.02700, 1.77826],
[41.03800, 1.81856],
[41.04900, 1.85961],
[41.06000, 1.89836],
[41.07000, 1.93612],
[41.08000, 1.97290],
[41.09000, 2.00973],
[41.10000, 2.04620],
[41.11800, 2.07180],
[41.14300, 2.04995],
[41.14000, 2.00870],
[41.13400, 1.96983],
[41.12900, 1.93805],
[41.12200, 1.88880],
[41.11100, 1.81993],
[41.09800, 1.74340],
[37.00700, -9.094510000000014],
[37.00500, -9.097500000000025],
[37.00800, -9.152190000000019],
[37.00000, -9.190490000000011],
[36.99900, -9.193120000000022],
[37.00300, -9.257510000000025],
[36.99900, -9.306609999999978],
[36.99200, -9.316989999999976],
[36.97800, -9.369599999999991],
[36.98700, -9.437900000000013],
[36.99900, -9.499390000000005],
[37.00000, -9.500400000000013],
[37.00200, -9.561890000000005],
[36.99900, -9.627900000000011],
[37.00000, -9.653990000000022],
[36.99900, -9.655610000000024],
[37.00700, -9.68311],
[33.80600, -9.593810000000019],
[33.85500, -9.533909999999992],
[33.90500, -9.471189999999979],
[33.95600, -9.410309999999981],
[34.00700, -9.351679999999988],
[34.05900, -9.291290000000004],
[34.11200, -9.227390000000014],
[34.16400, -9.167390000000012],
[34.21800, -9.105799999999988],
[34.26900, -9.046109999999999],
[34.33200, -8.974400000000003],
[34.38500, -8.912689999999998],
[34.43600, -8.853610000000003],
[34.48800, -8.79471000000001],
[34.53200, -8.743589999999983],
[34.59800, -8.667300000000012],
[34.65400, -8.603610000000003],
[34.70200, -8.549590000000023],
[34.76700, -8.489989999999977],
[34.82200, -8.425689999999975],
[34.87400, -8.364590000000021],
[34.92700, -8.300689999999975],
[34.97800, -8.236300000000028],
[35.03600, -8.164890000000014],
[35.09100, -8.095610000000022],
[35.14400, -8.028500000000008],
[35.19700, -7.960390000000018],
[35.25900, -7.884799999999984],
[35.31600, -7.8156999999999925],
[35.37100, -7.750490000000013],
[35.42900, -7.684509999999989],
[35.48700, -7.618010000000027],
[35.52500, -7.540309999999977],
[35.58400, -7.467899999999986],
[35.63900, -7.403810000000021],
[35.69600, -7.3348100000000045],
[35.73800, -7.283290000000022],
[35.80100, -7.20001000000002],
[35.85600, -7.128510000000006],
[35.90500, -7.069489999999973],
[34.82600, -9.052979999999991],
[33.06400, -9.531709999999975],
[33.11900, -9.465120000000013],
[33.17300, -9.399409999999989],
[33.22800, -9.333370000000002],
[33.28200, -9.27057000000002],
[33.34800, -9.224609999999984],
[33.42300, -9.215089999999975],
[33.49800, -9.206999999999994],
[33.57300, -9.203280000000007],
[33.64800, -9.194920000000025],
[33.72200, -9.183960000000013],
[33.79600, -9.173159999999996],
[33.87000, -9.163700000000006],
[33.94500, -9.154049999999984],
[34.01900, -9.143309999999985],
[34.09200, -9.132540000000006],
[34.16700, -9.120670000000018],
[34.24200, -9.109530000000007],
[34.31600, -9.101560000000006],
[34.39400, -9.095550000000003],
[34.47000, -9.08938999999998],
[34.54600, -9.082240000000013],
[34.62200, -9.073969999999974],
[34.69900, -9.065189999999973],
[34.77600, -9.057309999999973],
[34.85700, -9.05034999999998],
[34.93300, -9.041690000000017],
[35.00900, -9.030849999999987],
[35.08500, -9.020140000000026],
[35.16000, -9.001739999999984],
[35.16800, -9.003269999999986],
[35.16700, -9.000729999999976],
[35.16700, -8.99887000000001],
[35.16400, -9.000639999999976],
[35.16400, -9.000029999999981],
[35.17000, -9.00024000000002],
[35.23700, -9.001160000000027],
[35.30600, -9.001890000000003],
[35.37400, -9.002380000000016],
[35.44600, -9.000890000000027],
[35.48300, -8.999480000000005],
[35.48300, -9.00018],
[35.48200, -8.99973],
[35.51900, -8.998839999999973],
[35.58200, -8.996770000000026],
[35.64400, -8.998659999999973],
[35.71000, -8.999079999999992],
[35.77500, -8.998379999999997],
[35.81600, -8.999450000000024],
[35.81600, -9.000119999999981],
[35.81500, -8.999480000000005],
[35.81700, -8.998469999999998],
[35.81500, -8.99869000000001],
[35.81300, -9.001559999999984],
[35.81300, -9.000119999999981],
[35.81700, -9.002040000000022],
[35.83100, -9.006289999999979],
[35.89300, -9.005130000000008],
[35.95500, -9.003229999999974],
[36.02100, -9.003330000000005],
[36.08300, -9.003449999999987],
[36.14500, -9.000339999999994],
[36.14900, -9.000920000000008],
[36.15000, -8.99982],
[36.15000, -8.99860000000001],
[36.14900, -8.999540000000025],
[36.15000, -9.000609999999995],
[36.17100, -9.003750000000025],
[36.23500, -9.001190000000008],
[36.29400, -8.972080000000005],
[36.31500, -8.999570000000006],
[36.31600, -8.999270000000024],
[36.31600, -8.999880000000019],
[36.36500, -8.999270000000024],
[36.42400, -8.999599999999987],
[36.47000, -8.999689999999987],
[36.47000, -9.000670000000014],
[36.49300, -8.997709999999984],
[36.55400, -8.999149999999986],
[36.56600, -8.99984999999998],
[36.56500, -9.00015000000002],
[36.56600, -8.998229999999978],
[36.61900, -8.997860000000003],
[36.67000, -9.001039999999989],
[36.66900, -9.000490000000013],
[36.68600, -9.001340000000027],
[36.74500, -9.00018],
[36.74500, -9.00009],
[36.74400, -8.998469999999998],
[36.74200, -8.998260000000016],
[36.73700, -8.99991],
[36.74200, -8.999270000000024],
[36.74700, -9.000760000000014],
[36.75600, -8.999300000000005],
[36.79600, -8.999300000000005],
[36.81600, -8.99982],
[36.85700, -9.000459999999975],
[36.86800, -9.002589999999998],
[36.84700, -8.933690000000013],
[36.81300, -8.834349999999972],
[36.77800, -8.734379999999987],
[36.74500, -8.63979999999998],
[36.71300, -8.540740000000028],
[36.67800, -8.443300000000022],
[36.64400, -8.344179999999994],
[36.61000, -8.24561],
[36.57600, -8.147609999999986],
[36.54200, -8.048029999999983],
[36.50800, -7.949580000000026],
[36.47400, -7.8500099999999975],
[36.43900, -7.750369999999975],
[36.39500, -7.657069999999976],
[36.36600, -7.561069999999972],
[36.33400, -7.455469999999991],
[36.30200, -7.354129999999998],
[36.26700, -7.252290000000016],
[36.23300, -7.152559999999994],
[36.19800, -7.052919999999972],
[36.16400, -6.953640000000007],
[36.11900, -6.859800000000007],
[36.07600, -6.764189999999985],
[36.03700, -6.663700000000006],
[36.00400, -6.562990000000013],
[35.97900, -6.4653299999999945],
[35.95000, -6.356659999999977],
[35.92000, -6.256869999999992],
[35.90200, -6.1567699999999945],
[35.90400, -6.055819999999983],
[35.91300, -5.956700000000012],
[35.91500, -5.859739999999988],
[35.91700, -5.766819999999996],
[35.91900, -5.681730000000016],
[35.92700, -5.582370000000026],
[35.95500, -5.48090000000002],
[35.98600, -5.370699999999999],
[36.01200, -5.268309999999985],
[36.02500, -5.199250000000006],
[36.04100, -5.139310000000023],
[36.06100, -5.087890000000016],
[36.08100, -5.0278299999999945],
[36.10400, -4.940490000000011],
[36.11600, -4.850739999999973],
[36.13200, -4.761199999999974],
[36.15300, -4.672090000000026],
[36.17100, -4.5811199999999985],
[36.18700, -4.492430000000013],
[36.19800, -4.405700000000024],
[36.20300, -4.318390000000022],
[36.20200, -4.228790000000004],
[36.20400, -4.181370000000015],
[36.20200, -4.180630000000008],
[36.20200, -4.179140000000018],
[36.19900, -4.178890000000024],
[36.19800, -4.178009999999972],
[36.20800, -4.127839999999992],
[36.21700, -4.023990000000026],
[36.23200, -3.922300000000007],
[36.23900, -3.819209999999998],
[36.24500, -3.722629999999981],
[36.23800, -3.626129999999989],
[36.23700, -3.5338100000000168],
[36.20400, -3.458559999999977],
[36.15900, -3.422149999999988],
[36.17300, -3.346679999999992],
[36.19300, -3.2563799999999787],
[36.21400, -3.167480000000012],
[36.23600, -3.0780899999999747],
[36.25800, -2.986150000000009],
[36.28300, -2.893070000000023],
[36.30400, -2.7958399999999983],
[36.31600, -2.696840000000009],
[36.32500, -2.5978400000000192],
[36.33300, -2.4976500000000215],
[36.34000, -2.399409999999989],
[36.34800, -2.304230000000018],
[36.36100, -2.212100000000021],
[36.40800, -2.127589999999998],
[36.46300, -2.072720000000004],
[36.51900, -2.019709999999975],
[36.57500, -1.9674099999999726],
[36.63200, -1.9200999999999908],
[36.68300, -1.8601699999999823],
[36.72800, -1.8178700000000276],
[36.76300, -1.7835400000000163],
[36.79600, -1.7513400000000274],
[36.49900, -6.488009999999974],
[36.46800, -6.5779999999999745],
[36.43000, -6.661990000000003],
[36.38600, -6.743989999999997],
[36.34400, -6.82501000000002],
[36.30300, -6.907989999999984],
[36.26300, -6.988009999999974],
[36.22300, -7.067990000000009],
[36.18300, -7.1510000000000105],
[36.14200, -7.23099000000002],
[36.10700, -7.314000000000021],
[36.07500, -7.396999999999991],
[36.03900, -7.478999999999985],
[36.00200, -7.560000000000002],
[35.96300, -7.643010000000004],
[35.92300, -7.728999999999985],
[35.87700, -7.8279999999999745],
[35.83900, -7.915009999999995],
[35.80200, -8.004999999999995],
[35.76500, -8.096009999999978],
[35.72900, -8.183010000000024],
[35.69200, -8.271000000000015],
[35.65400, -8.360990000000015],
[35.61700, -8.449009999999987],
[35.57900, -8.538999999999987],
[35.53900, -8.627009999999984],
[35.49500, -8.72399999999999],
[35.45100, -8.816989999999976],
[35.41200, -8.904999999999973],
[35.37200, -8.990999999999985],
[35.33300, -9.07598999999999],
[35.29400, -9.161009999999976],
[35.25500, -9.245000000000005],
[35.21600, -9.32999000000001],
[35.17800, -9.415009999999995],
[35.14000, -9.5],
[35.13400, -9.515989999999988],
[35.14000, -9.511990000000026],
[35.14400, -9.510989999999993],
[35.15600, -9.52301],
[35.16700, -9.533999999999992],
[35.17600, -9.547000000000025],
[35.18400, -9.560000000000002],
[35.19400, -9.562009999999987],
[35.20000, -9.57598999999999],
[35.18100, -9.629999999999995],
[34.77400, -9.586400000000026],
[34.79900, -9.495209999999986],
[34.82800, -9.400089999999977],
[34.86100, -9.307500000000005],
[34.89400, -9.219789999999989],
[34.92900, -9.128300000000024],
[34.96200, -9.041989999999998],
[34.99500, -8.951390000000004],
[35.02800, -8.86029000000002],
[35.06200, -8.772800000000018],
[35.09500, -8.680909999999983],
[35.12500, -8.592899999999986],
[35.15600, -8.498899999999992],
[35.18400, -8.410489999999982],
[35.20100, -8.313109999999995],
[35.22700, -8.217899999999986],
[35.25800, -8.131989999999973],
[35.29000, -8.041989999999998],
[35.32000, -7.95659999999998],
[35.35600, -7.8526899999999955],
[35.38600, -7.765109999999993],
[35.42000, -7.663209999999992],
[35.45400, -7.560699999999997],
[35.48600, -7.476679999999988],
[35.51500, -7.400789999999972],
[35.54900, -7.316100000000006],
[35.58500, -7.227199999999982],
[35.61800, -7.1422999999999774],
[35.65100, -7.051789999999983],
[35.68200, -6.963590000000011],
[35.71500, -6.871890000000008],
[35.74600, -6.780910000000006],
[35.77300, -6.694399999999973],
[35.80200, -6.60329999999999],
[35.83100, -6.517089999999996],
[35.86000, -6.425509999999974],
[35.88300, -6.335300000000018],
[35.89200, -6.239109999999982],
[35.89700, -6.144589999999994],
[35.90200, -6.06389999999999],
[35.90800, -5.973909999999989],
[35.91300, -5.882290000000012],
[35.91500, -5.793909999999983],
[35.92600, -5.7029999999999745],
[35.92900, -5.61669999999998],
[35.94800, -5.521509999999978],
[35.97700, -5.417509999999993],
[36.00700, -5.310389999999984],
[36.04400, -5.214290000000005],
[36.10500, -5.153500000000008],
[36.15100, -5.079279999999983],
[36.17700, -5.036009999999976],
[36.20000, -4.9984099999999785],
[36.22300, -4.961299999999994],
[36.24800, -4.92261000000002],
[36.27200, -4.8829000000000065],
[36.29300, -4.846009999999978],
[36.31400, -4.806609999999978],
[36.33100, -4.7672999999999774],
[36.35000, -4.733000000000004],
[36.37000, -4.696810000000028],
[36.38700, -4.670720000000017],
[36.41100, -4.637299999999982],
[36.13100, -4.546299999999974],
[36.11700, -4.651790000000005],
[36.10700, -4.753300000000024],
[36.10700, -4.86669999999998],
[36.09900, -4.965700000000027],
[36.07100, -5.0896000000000186],
[36.05300, -5.161900000000003],
[36.02500, -5.25830000000002],
[35.99300, -5.396909999999991],
[35.98700, -5.47269],
[35.94500, -6.0230999999999995],
[35.94500, -6.028990000000022],
[35.94500, -6.033290000000022],
[35.94600, -6.0686000000000035],
[35.96700, -6.186609999999973],
[35.94900, -6.348209999999995],
[35.91000, -6.442200000000014],
[35.84400, -6.553710000000024],
[35.77200, -6.6625099999999975],
[35.70400, -6.76260000000002],
[35.64100, -6.878300000000024],
[35.57800, -6.983799999999974],
[35.51600, -7.089110000000005],
[35.44100, -7.220090000000027],
[35.36900, -7.345210000000009],
[35.30700, -7.451110000000028],
[35.25200, -7.546109999999999],
[35.18600, -7.6521000000000186],
[35.11300, -7.774409999999989],
[35.05400, -7.877409999999998],
[34.98900, -7.988400000000013],
[34.93700, -8.081389999999999],
[34.87400, -8.18610000000001],
[34.80200, -8.314210000000003],
[34.74700, -8.408999999999992],
[34.70400, -8.49860000000001],
[34.63600, -8.598299999999995],
[34.57700, -8.701599999999985],
[34.51800, -8.802610000000016],
[34.46000, -8.900599999999997],
[34.41000, -8.983220000000017],
[34.35600, -9.071199999999976],
[34.30600, -9.153500000000008],
[34.24600, -9.258609999999976],
[34.18200, -9.367099999999994],
[34.09800, -9.508699999999976],
[34.04300, -9.603999999999985],
[36.89900, 12.89900],
[37.69900, 9.83300],
[35.83300, -5.0],
[37.98300, -0.21600000000000819],
[42.00000, 6.30000],
[40.25000, 14.60000],
[36.80000, 13.63300],
[39.00000, 25.00000],
[37.78300, 2.50000],
[39.50000, 25.78300],
[40.66600, 18.83300],
[36.28300, 25.33300],
[33.02000, 35.07000],
[31.45000, 34.12000],
[32.70000, 34.90800],
[31.50000, 33.92000],
[31.48000, 34.02000],
[31.52000, 34.04700],
[32.32000, 34.72500],
[31.92000, 34.49000],
[32.07000, 34.59700],
[32.33300, 34.65000],
[31.67300, 34.41700],
[32.87300, 34.98300],
[31.66700, 34.41700],
[32.69200, 34.88300],
[32.76700, 34.82200],
[34.61700, 34.25000],
[34.85000, 34.37000],
[36.00000, 29.90000],
[34.40000, 33.05000],
[35.63000, 27.67000],
[31.67300, 34.30000],
[31.28700, 33.79300],
[36.43300, 27.96700],
[33.93300, 32.20000],
[36.10000, 35.08300],
[34.16700, 34.50000],
[36.53300, 27.26700],
[33.76700, 28.96700],
[34.48300, 33.30000],
[32.27500, 31.75000],
[34.58300, 29.66700],
[31.31700, 33.43300],
[35.75000, 33.05000],
[36.23300, 28.70000],
[36.52500, 28.11700],
[36.36700, 27.08300],
[36.25000, 23.71700],
[35.26700, 26.60000],
[32.28300, 31.91700],
[35.76700, 33.75000],
[35.23300, 28.91700],
[33.66700, 33.25000],
[36.42500, 28.12500],
[33.75000, 20.30000],
[36.43300, 27.80000],
[37.26700, 25.20000],
[34.50000, 33.31700],
[32.08300, 34.43000],
[35.55000, 26.20000],
[33.03300, 34.63300],
[37.58300, 25.56700],
[40.35000, 24.56700],
[35.56700, 26.60000],
[34.91700, 23.41700],
[33.10000, 30.50000],
[35.30000, 28.75000],
[33.50000, 27.41700],
[35.41700, 28.75000],
[34.00000, 33.75000],
[41.16700, 18.38300],
[32.58300, 31.33300],
[37.21700, 25.68300],
[35.71700, 28.28300],
[35.70000, 26.96700],
[37.81700, 11.75000],
[37.91700, 11.70000],
[36.83300, 11.31700],
[38.06700, 11.41700],
[32.30000, -9.282989999999984],
[32.51700, -9.316989999999976],
[41.66700, 6.00000],
[37.91700, 11.88300],
[37.55000, 24.13300],
[40.75000, 29.18300],
[39.33300, 25.85000],
[36.48300, 23.56700],
[36.01700, -8.683010000000024],
[38.55000, 13.36700],
[33.81700, 25.68300],
[35.58300, 32.48300],
[37.23300, 4.51600],
[39.36600, 13.56600],
[36.78300, -8.0],
[35.97200, -5.597989999999982],
[36.12500, -2.8330100000000016],
[37.78300, 1.40800],
[39.78000, 4.50000],
[42.78000, 3.15800],
[42.96800, 5.52200],
[41.65800, 9.75000],
[36.25000, -2.1669899999999984],
[36.18300, -0.75],
[35.98300, -6.70001000000002],
[35.96700, -5.316989999999976],
[36.98300, -9.149990000000003],
[36.48300, 19.08300],
[39.76600, 25.80000],
